Oracle DB Column,FBDI Column Name,Tech Comments,Data Type,Max Length,Field Description,Legacy Table Name,Legacy Column Name,Legacy Field Description,Mapping Logic,Confidence Score
ITEM_NUMBER,Item Number,Sample: test_item_01,VARCHAR2,300,Unique number associated with the item.,,,,,
ORGANIZATION_CODE,Organization Code,Sample: INV_ORG_1,VARCHAR2,18,Code that identifies the organization. Review and update the value for this attribute using the Manage Inventory Organizations task in the Setup and Maintenance work area.,,,,,
DESCRIPTION,Description,,VARCHAR2,240,"Description of the part, item, product, or service.",,,,,
LOOKUP_CODE,Template Name,Sample: Finished Good,VARCHAR2,960,"Name of the template to apply to the item. Review and update the value for this attribute using the Setup and Maintenance work area, and the Manage Item Classes task. The default template is set at the item class.",,,,,
ITEM_CLASS_NAME,Item Class Name,Sample: Root Item Class,VARCHAR2,820,Value that uniquely identifies the item class. Review and update the value for this attribute using the Manage Item Classes task in the Setup and Maintenance work area.,,,,,
PRIMARY_UOM_CODE,Primary Unit of Measure,Sample: Each,VARCHAR2,25,Primary unit of measure of the item. Review and update the value for this attribute using the Manage Units of Measures task in the Setup and Maintenance work area.,,,,,
CURRENT_PHASE_CODE,Lifecycle Phase,Sample: Production,VARCHAR2,120,"Name of lifecycle phase of the item. Review and update the value for this attribute using the Setup and Maintenance work area, and the Manage Lifecycle Phases task.",,,,,
INVENTORY_ITEM_STATUS_CODE,Item Status,Sample: Active,VARCHAR2,10,Status of the transaction activity for the item.,,,,,
ASN_AUTOEXPIRE_FLAG,Automatically Expire ASN,Sample: 1,NUMBER,,"Contains one of the following values: 1 or 2.  If 1, then automatically expire the advance shipment notice. If 2, then don't automatically expire the advance shipment notice.",,,,,
CONSIGNED_FLAG,Consigned,Sample: 1,NUMBER,,"Contains one of the following values: 1 or 2.  If 1, then the item resides at your location but the supplier owns it. If 2, then the item resides at your location and you own it.",,,,,
FIXED_DAYS_SUPPLY,Fixed Days Supply,Sample: 23,NUMBER,,Number of days to modify the size and timing of each planned order quantity.,,,,,
MIN_MINMAX_QUANTITY,Minimum Min-Max Quantity,Sample: 10,NUMBER,,Minimum quantity for minimum-maximum planning.,,,,,
MAX_MINMAX_QUANTITY,Maximum Min-Max Quantity,Sample: 100,NUMBER,,Maximum quantity for minimum-maximum planning.,,,,,
PLANNER_CODE,Planner,Sample: S,VARCHAR2,10,"Value indicates the material planner for the item. Review and update the value for this attribute using the Setup and Maintenance work area, and the Manage Material Planners task.",,,,,
RESTRICT_SUBINVENTORIES_CODE,Subinventory Restrictions,Sample: 2,NUMBER,,"Contains one of the following values:1 or 2.  If 1, then restrict the transactions of the item from the subinventory.  If 2, then don't restrict the transactions of the item from the subinventory. The default value is true.",,,,,
RESTRICT_LOCATORS_CODE,Restrict Locators,Sample: 2,NUMBER,,"Contains one of the following values: 1 or 2.  If 1, then restrict the transactions of the item from the locator. If 2, then don't restrict the transactions of the item from the locator.",,,,,
CHILD_LOT_FLAG,Child Lot Enabled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then if parent lot is specified, use lot control on the item during the transaction. If N, then don't use lot control on the item during the transaction.",,,,,
CHILD_LOT_VALIDATION_FLAG,Child Lot Format Validation,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then make sure the child lot numbers conform to the child lot parameters.  If N, then don't make sure the child lot numbers conform to the child lot parameters.",,,,,
COPY_LOT_ATTRIBUTE_FLAG,Copy Lot Attributes,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then the child lot inherits the parent lot attributes. If N, then the child lot doesn't inherit the parent lot attributes.",,,,,
START_AUTO_LOT_NUMBER,Starting Lot Number,Sample: 000003000,VARCHAR2,80,Starting number associated with the lot numbers when they are automatically created for an item.,,,,,
SHELF_LIFE_CODE,Lot Expiration Control,Sample: 1,NUMBER,,Value that indicates how long items in a given lot remain available. A list of accepted values is defined in the lookup type EGP_SHELF_LIFE_CODE_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
SERIAL_NUMBER_CONTROL_CODE,Serial Number Control,Sample: 1,NUMBER,,Value that indicates the number assigned to each unit of an item and is used to track the item. A list of accepted values is defined in the lookup type EGP_SERIAL_NUMBER_CONTROL_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
SERIAL_STATUS_ENABLED,Serial Status Enabled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then transactions on the item is restricted to the subinventory. If N, then transactions on the item isn't restricted to the subinventory.",,,,,
REVISION_QTY_CONTROL_CODE,Revision Control,Sample: 2,NUMBER,,"Contains one of the following values: 1 or 2.  If 2, then the item is under revision control and it includes inventory attributes. If 1, then the item isn't under revision control and it includes inventory attributes.",,,,,
AUTO_LOT_ALPHA_PREFIX,Starting Lot Prefix,Sample: PR0,VARCHAR2,80,Prefix associated when lot numbers are automatically created for an item.,,,,,
BULK_PICKED_FLAG,Bulk Picked,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then pick items in bulk. If N, then don't pick items in bulk.",,,,,
GRADE_CONTROL_FLAG,Grade Controlled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then the item is grade controlled in addition to lot controlled. If N, then the item isn't grade controlled.",,,,,
LOT_DIVISIBLE_FLAG,Lot Divisible,Sample: Y,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then allow the application to allocate, reserve, or move partial lot quantities. If N, then don't allow the application to allocate, reserve, or move partial lot quantities.",,,,,
LOT_SPLIT_ENABLED,Lot Split Enabled,Sample: Y,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then the lot-controlled item can be split into many lots. If N, then the lot-controlled item can't be split into many lots.",,,,,
LOT_MERGE_ENABLED,Lot Merge Enabled,Sample: Y,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then allow the application to merge multiple lots into one lot for an item that lots control. If N, then don't allow this merge.",,,,,
LOCATION_CONTROL_CODE,Stock Locator Control,Sample: 1,NUMBER,,"Value that indicates the physical area within a subinventory where you store material, such as a row, aisle, bin, or shelf. A list of accepted values is defined in the lookup type EGP_LOCATOR_CONTROL_CODE_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area",,,,,
LOT_CONTROL_CODE,Lot Control,Sample: 2,NUMBER,,Value that indicates the ability to use lot numbers during material transactions for tracking of batches of Item. A list of accepted values is defined in the lookup type EGP_LOT_CONTROL_CODE_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
LOT_STATUS_ENABLED,Lot Status Enabled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then item lot is status controlled at the lot level. If N, then item lot isn't status controlled.",,,,,
LOT_TRANSLATE_ENABLED,Lot Translate Enabled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then Item lots can be translated. If N, then Item Lots can't be translated.",,,,,
FULL_LEAD_TIME,Processing Days,Sample: 25,NUMBER,,Number of days required to procure or manufacture the item.,,,,,
POSTPROCESSING_LEAD_TIME,Postprocessing Days,Sample: 7,NUMBER,,Number of days required to receive a purchased item into inventory from the supplier receipt.,,,,,
LONG_DESCRIPTION,Long Description,,VARCHAR2,4000,Text description of the item.,,,,,
ONT_PRICING_QTY_SOURCE,Pricing Unit of Measure,Sample: P,VARCHAR2,30,Value that indicates the unit of measure that is used to determine pricing for an item. A list of accepted values is defined in the lookup type EGP_ITEM_PRICING. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
TRACKING_QUANTITY_IND,Tracking Unit of Measure,Sample: BOX,VARCHAR2,30,Unit of measure of the item. Review and update the value for this attribute using the Manage Units of Measures task in the Setup and Maintenance work area.,,,,,
INTERNAL_ORDER_FLAG,Internal Ordered,Sample: N,VARCHAR2,1,"Contains one of the following values:Y or N. If Y, then the item can be ordered by internal customers.  If N, then the item can't be ordered by internal customers.",,,,,
RETURN_INSPECTION_REQUIREMENT,RMA Inspection Required,Sample: 2,NUMBER,,"Contains one of the following values:1 or 2.  If 1, then inspection is needed for items returned by customers. The item then must be transferred to inventory separately. If 2, then Inspection isn't needed for items returned by customers.",,,,,
CUSTOMER_ORDER_FLAG,Customer Ordered,Sample: N,VARCHAR2,1,"Value that indicates whether to allow an item to be ordered by external customers. Contains one of the following values: Y or N. If Y, then Item can be ordered by external customers. If N, then Item can't be ordered by external customers.",,,,,
UNIT_WEIGHT,Unit Weight,Sample: 1.23,NUMBER,,Weight of one item.,,,,,
WEIGHT_UOM_NAME,Weight Unit of Measure,Sample: Kilogram,VARCHAR2,25,"Unit of measure to use for the item weight. Review and update the value for this attribute using the Setup and Maintenance work area, and the Manage Units of Measures task.",,,,,
DIMENSION_UOM_NAME,Dimension Unit of Measure,Sample: Meter,VARCHAR2,25,"Unit of measure to use for item dimensions. Review and update the value for this attribute using the Setup and Maintenance work area, and the Units of Measures task.",,,,,
UNIT_LENGTH,Length,Sample: 1.02,NUMBER,,Length of the item.,,,,,
UNIT_WIDTH,Width,Sample: 2.03,NUMBER,,Width of the item.,,,,,
UNIT_HEIGHT,Height,Sample: 3.04,NUMBER,,Height of the item.,,,,,
CONTAINER_ITEM_FLAG,Container,Sample: Y,VARCHAR2,1,Value that indicates the type of container used for shipping of the item. A list of accepted values is defined in the lookup type EGP_CONTAINER_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
CONTAINER_TYPE_CODE,Container Type,Sample: BOX,VARCHAR2,30,Value that indicates the type of container used for shipping the item.  A list of accepted values is defined in the lookup type EGP_CONTAINER_TYPE. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.,,,,,
EQUIPMENT_TYPE,Warehouse Equipment,Sample: 1,NUMBER,,"Contains one of the following values: 1 or 2.  If 1, then the item is equipment. If 2, then the item isn't equipment.",,,,,
PROCESS_EXECUTION_ENABLED_FLAG,Process Execution Enabled,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then item is used as an ingredient, product, or by-product in a production batch. If N, then don't use the item as ingredient, product, or by-product in a production batch.",,,,,
MUST_USE_APPROVED_VENDOR_FLAG,Use Approved Supplier,Sample: N,VARCHAR2,1,"Possible values are Y and N. If Y, then requires an approved supplier. If N,then doesn't require an approved supplier.",,,,,
LIST_PRICE_PER_UNIT,List Price,Sample: 34.5,NUMBER,,List price of the item.,,,,,
ALLOW_ITEM_DESC_UPDATE_FLAG,Allow Purchasing Document Description Update,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then allow the application to update the purchasing document description. If N, then don't allow this update.",,,,,
ORDERABLE_ON_WEB_FLAG,Orderable on the Web,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then allow the customer to order the item from the web. If N, then don't allow the customer to order the item from the web.",,,,,
CONTRACT_MANUFACTURING,Contract Manufacturing,Sample: N,VARCHAR2,1,"Contains one of the following values: Y or N. If Y, then use the item in contract manufacturing. If N, then don't use the item in contract manufacturing.",,,,,
ATTRIBUTE_CATEGORY,ATTRIBUTE_CATEGORY,,VARCHAR2,30,Name of the descriptive flexfield,,,,,
ITEM_RELATIONSHIP_TYPE,Item Relationship Type,Sample: GTIN_XREF,VARCHAR2,120,"Indicates the item relationship type. Possible values are: 
CUSTOMER_ITEM_XREF
COMPETITOR_ITEM_XREF
SUPPLIER_ITEM_XREF
ITEM_XREF
RELATED_ITEM
MFG_PART_NUM
GTIN_XREF
SYS_ITEM_XREF",,,,,
TP_ITEM_NUMBER,Trading Partner Item Number,Sample: item_005,VARCHAR2,150,Unique number associated with the trading partner item.,,,,,
SUB_TYPE,Sub Type,Sample: Old Item Number Alf,VARCHAR2,100,"Indicates the relationship subtype. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area.
For RELATED_ITEM, a list of accepted values is defined in the EGP_RELATIONSHIP_TYPES lookup type.
For GTIN_XREF, a list of accepted values is defined in the EGP_GTIN_PARTY_TYPES lookup type.
For ITEM_XREF, a list of accepted values is defined in the EGP_ITEM_XREF_TYPES lookup type. 
For COMPETITOR_ITEM_XREF, a list of accepted values is defined in the EGP_COMPETITOR_ITEM_XREF lookup type.",,,,,
CROSS_REFERENCE,Cross Reference,Sample: Old reference 101,VARCHAR2,1020,Indicates the GTIN number. Its applicable for GTIN_XREF.,,,,,
ORG_INDEPENDENT_FLAG,Org Independent Flag,Sample: Y,VARCHAR2,4,"Indicates whether the relationship is applicable to all orgs. Applicable values are Y, N.",,,,,
EPC_GTIN_SERIAL,EPC GTIN Serial,Sample: 00001230456,NUMBER,18,Indicates the EPC GTIN Serial Number. Applicable for GTIN_XREF.,,,,,
START_DATE_ACTIVE,Start Date Active,01/01/2025,DATE,,Start date of the related item relationship.,,,,,
TRADING_PARTNER_ID,Trading Partner Number,Sample: 34560,VARCHAR2,30,"Indicates the trading partner number associated with the relationship. For GTIN_XREF, it can be Customer Number, Manufacturer Number or Supplier Number. For MFG_PART_NUM, this indicates the MPN Number. For COMPETITOR_ITEM_XREF, this indicates the Competitor Item Number. For CUSTOMER_ITEM_XREF, this indicates the Customer Item Number.",,,,,
UOM_CODE,Unit of Measure,Sample: BOX,VARCHAR2,25,Indicates the GTIN Unit of Measure. Applicable for GTIN_XREF.,,,,,
ITEM_NUMBER,Item Number,Sample: test_item_01,VARCHAR2,300,Unique number associated with the item.,,,,,
ORGANIZATION_CODE,Organization Code,Sample: INV_ORG_01,VARCHAR2,18,Code that identifies the organization. Review and update the value for this attribute using the Manage Inventory Organizations task in the Setup and Maintenance work area.,,,,,
CATEGORY_SET_NAME,Catalog,Sample: SOP Catalog,VARCHAR2,30,Value that identifies the name of the catalog. Review and update the value for this attribute using the Manage Catalog task in the Setup and Maintenance work area.,,,,,
CATEGORY_NAME,Category Name,Sample: Beverages,VARCHAR2,250,Value that identifies the name of the category. Review and update the value for this attribute using the Manage Catalog task in the Setup and Maintenance work area.,,,,,
ORGANIZATION_CODE,Organization Code,Sample: INV_ORG_1,VARCHAR2,18,Code that identifies the organization. Review and update the value for this attribute using the Manage Inventory Organizations task in the Setup and Maintenance work area.,,,,,
CONTEXT_CODE,Attribute Group Code,Sample: Paperboard,VARCHAR2,80,Indicates the internal code of the attribute group name.Review the value for this attribute using the Manage Item Attribute Groups task in the Setup and Maintenance work area.,,,,,
TP_ITEM_NUMBER,Trading Partner Item Number,Sample: TRI_5005,VARCHAR2,150,Unique number associated with the trading partner item.,,,,,
TP_TYPE,Trading Partner Type,Sample: CUSTOMER,VARCHAR2,30,"This indicates the trading partner type. Review the value for this attribute using the Manage Standard Lookups task in the Setup and Maintenance work area. The look up  is EGP_TP_TYPES. The values are MANUFACTURER, COMPETITOR, or CUSTOMER.",,,,,
TRADING_PARTNER_ID,Trading Partner Number,Sample: 5005,VARCHAR2,30,Indicates the trading partner number.,,,,,
START_DATE,Start Date,Sample: 2025/01/01,DATE,,Start date of the trading partner relationship,,,,,
CATEGORY_NAME,Attachment Category,Sample: TO_SUPPLIER,VARCHAR2,255,Attachment category,,,,,
